Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
INS.A.002.ST,0.0164504937351607,0,0.364228196332046,0.379767420815937,0,0.704147365615096,0,0.233403506443748,0,0,0,0.223438759020787,0.252898430530791,0,0.0119643830762126,0.963614377664482,0.0317793540828058,0.41852765332391,0,0.970369722517484,0,0.0708318245517288,0.0600000000000001,0.125960157253088,1.0379578979823,4.64142148771019
INS.A.003.ST,0,0.0246154706582833,0.0257062630345898,0.0978873031406706,0,0.792995316583371,0,0.262066051980416,0,0,0,0.182404161058283,0.164181988094745,0.144349140802772,0.298146767733522,0.721714519718048,0.255158588356031,0,0,3.63811163753135,0.0478312626447745,0.121723005329748,0.07,0.120483067059804,1.14162070155678,6.77689147666661
INS.A.007.ST,1.49318700854775,0.753088417326861,0,1.12388694490881,0,1.53728739774009,0.371411567368407,0.408337738335622,0.00925554670199991,0,0.0171585616956807,0,0.0564809427325114,0.527120347177909,0.579549456271424,0.193322472202567,0.376179562679949,0,0,0.448284451608289,0,0,0,0.37944792724361,0.929174307875629,7.89455041529786
INS.A.010.ST,0.360535176282617,0,0.12515617310615,0.870483191793197,0,1.48855648872925,0,0.143096144633136,0.0657448023542195,0,0,0.347409466950019,0.757842723507986,0.720962355737234,0.0581962356149716,0.819519760716054,0.419127192401799,0.108915930760911,0,3.38989310133366,0.0712271763469764,0.197879552683776,0.1,0.0907668148763216,1.08211363514452,9.94454547295196
INS.A.012.ST,0,0.327447367114459,2.98753348979476,0,0,1.91594539072354,0,0.51904063829315,0,0,0,0.193192209481576,0.0267675862763388,2.06918619842627,0,1.24754085621944,0,1.23030790023439,0.321460603393723,1.15599411101234,0,0,0,0.346289301898095,0.949018103532274,11.99441635097
INS.A.014.ST,0,0.0242400952911968,0.0108624760165027,0.0141086866289752,0,0.207874934577374,0,0.0563543070384345,0,0,0.0618929391711161,0,0.0164830211194817,0.484558259525771,0,0.61883208757071,0,0.0812090764868613,0,0.857814447161833,0,0.0687157366724076,0.02,0.207390466447084,1.04294197095567,2.50294606726066
INS.A.015.ST,0.0251728657342484,0,0.00885159641309027,0.122665681277916,0,0.178746181368672,0,0.113468796261672,0,0,0,0.186696889603476,0.16576064667282,0,0.0523734152330271,0.67181050206749,0,0.0686718799291237,0,2.05968127721668,0,0.169673625140755,0,0.365010037164777,0.988983743307382,3.82357335691897
INS.A.018.ST,0,0,0.0333817080755493,0.00850038204880022,0,0.255843690568096,0,0.0114701576117244,0,0,0.0583467696475446,0.0376610978436963,0.0580216377150619,0.272323034190399,0,0.49012269812266,0,0.216237029953399,0,0.689326231895703,0,0.244921333668954,0.01,0.285107358949895,0.985248896491281,2.37615577134159
INS.A.019.ST,0,0,0.0500852250799588,1.91306026324602,0,0.27443377563207,0.262594125518756,0.46322119243434,0.100536165930774,0.000549238994024869,0,1.07113997412033,0.0459539971947966,0,0.147127987014581,0.616980963766628,0.0583276493351433,0.00254799204957925,1.4818167460163,0,0,0.00984877442951003,0.01,0.28485224399391,0.986804785444338,6.49822407076282
INS.A.023.ST,3.71631714034823,0,1.14955122879004,3.56021443370589,0,5.1099588478318,3.42006409582062,1.11638016491865,0,0,0.583575155267223,0.49917297890353,0.79533144172652,0.271781591059169,2.35204253713941,2.24658645326207,0.495012348909817,0.323385918016164,0,1.32195926825334,0.110368203005064,0,0.02,0.227311112031691,0.995600732279257,27.0717018069575
INS.A.024.ST,0,0.121163455356812,0.0307244939023413,0.220996648687921,0,0.613622508304615,0.370963126102097,0.0637543618915198,0,0,0.221581590472612,0.0417048229659608,0.0447068545767278,0,0.28667614894304,0.417948196339957,0.143363505983856,1.00825737318669,0,0.0862824928042363,0,0.18124315660431,0.02,0.243091459407133,0.99382234395132,3.8529887361227
INS.B.002.ST,0,0.0202948112002095,0.000889986375998166,0.270086815500157,0,0.0713858701905959,0,0.230099388269706,0,0,0,0.285694997085918,0.11964045106448,0.104425782248958,0.018075427866469,0.644543837336761,0,0,0,0.293467780024113,0.00644209199894179,0.00445745039213177,0.24,0.0577412324956072,1.08298664025616,2.06950468955444
INS.B.003.ST,0.0205440595703063,0.0423296984541502,0.228054494681503,0.717343325122438,0,0.532355836344981,0.0178697750923837,0.595475087528698,0,0.273105419567208,0,0.357026887893579,0.0853830946059974,0.92925722903432,0.238963080285653,2.34081005706157,0.0567324676158613,0,0,1.28873823687731,0,0,0.24,0.0578645024764516,1.07417632698488,7.72398874973595
INS.B.011.ST,0.227397629133631,0,0,0.126182358313752,0,0.358064003863002,0,0.366210357293003,0,0.0254725010318465,0,0.117068816398399,0,0,0.446559341897851,1.07876824158922,0,0,0.9033396606494,0,0,0.0582869010139389,0.14,0.0746403051326155,1.05530840845175,3.70734981118404
INS.B.014.ST,0.485387823621708,0,0.193210142742917,0.627463805160673,0,0.512582897643682,0.101245185226228,0.149417635089344,0,0,0.0234347948482357,0.136834619465175,0.0736504489562744,0.0900098692986885,0.1770281569293,0.741899739343335,0.01884065768292,0.0423028354050445,0,0.958728097490257,0.0082758603195271,0.0914102205968062,0.02,0.241139357613777,0.991434792261507,4.43172278982011
INS.B.015.ST,0.863979411221082,0,0.932486644233754,3.15062622968866,0,1.96486865124466,0,3.33621637116172,0,0,0,2.57303867931852,1.29925511335469,0.806049324932829,0.761161008617775,4.0335112705817,0.251519003371791,0,0,2.60130984542216,0,0.242111607563201,0.07,0.105095109867098,1.05137388434644,22.8161331607126
INS.B.024.ST,2.48200407097227,0.372197646084701,0,0.979737409623519,0,3.00710255793375,0.683314804528878,0.140740461133447,0,0.407405919058464,0.107030263872212,0,0.0526093224099925,0.407210765141021,0.291960580895866,0.884437670304099,0,0.0767298766304854,0,0.364431012650065,0,0,0,0.329982112283595,0.956488254819593,10.2569123612388
INS.B.026.ST,0.0636651954133825,0.161651415150582,0,1.77508006366507,0,0.451539855966208,0.743270346326633,0.18242438747853,0,0,0.0701195736662251,0.31346653016525,0.53881547485545,0.312944260839254,0.131441145971429,1.71997176556325,0.00322844584657135,0.0298542191912653,0.740381191267574,0,0,0.00969538432674153,0.0600000000000001,0.12122686607222,1.03277107940284,7.24754925569342
INS.C.001.ST,0,0.00573970713309773,0.00292010551161174,0.162862433920308,0,0.114392771634731,0,0.197464806682873,0.00398304484310012,0,0,0.376587828962999,0.116622265002262,0.0437434828447778,0.0393698431088643,0.682963384577125,0,0.0395854856099896,0,0.789604395527588,0,0.012809962244222,0.01,0.280003996823279,0.997977206981813,2.58864951760355
INS.C.002.ST,0.154103534119565,0,0.183473244864679,0.685821636232852,0,0.590676548009939,0.122622928502464,0.368450438785005,0,0,0,0.400937239919389,0.122772697013047,0.0301494863522044,0.137670471700727,1.09859102445163,0.0742227559699882,0.221638256697502,0,1.8431380961143,0.0280963674077943,0.117279961811666,0.11,0.0868818108063165,1.07676867267928,6.17964468795275
INS.C.003.ST,0.475639232721954,0,0.444741594859605,0.30183069864471,0,1.43496717795445,0,0.544784185068466,0,0,0,0.278412320365655,0.255671560035151,0,0.690303373841723,2.29721034388447,0.288343782193585,0.161481121658536,0,4.66600458751241,0,0.0276048447957633,0.12,0.0828068536107704,1.10124578096102,11.8669948235365
INS.C.004.ST,0.0964045990082007,0.531789191395901,0.13742746219655,0.900653301712213,0,0.227235574082315,0.127290819971185,0.510694758819174,0,0.272390744457682,0,1.31675224469146,0.330869457361443,0.351544511394094,1.69661936379333,1.2166193179626,0,0,0,0.788282570760249,0,0.0791415705011506,0.07,0.115330927572065,1.07399338789536,8.58371548810755
INS.C.005.ST,0,0.0259326998070207,0.0468257779968454,0.0773934863584534,0,0.282453967626082,0,0.070481821149028,0.0126614854688618,0,0,0.0776132775106396,0.118748194101255,0.895449415778184,0.00974519551470243,0.829825538296814,0.0467701560237694,0.0186389914454218,0,2.29034210490011,0,0.0661650168525075,0.03,0.175174804416509,1.09838408333898,4.8690471288297
INS.C.006.ST,0.125535296803573,0,0.213589941108618,1.6763504850037,0,1.7728457143453,0.253799010734254,1.26515247048963,0,0.0159145017678805,0,0.805328369441365,0.881064403817798,1.63089022131258,0.913336240757311,1.84398164358483,0.0945009660175595,0,0,2.96469240323028,0.295874105929683,0,0.26,0.0488024681826944,1.07782096369139,14.7528557743444
INS.C.008.ST,0.0309425684723641,0,0.00754245402778996,0.097085959707021,0,0.242631908862641,0,0.0636909150235534,0,0.0755679226946947,0,0.0893385115129422,0.0619647306321752,0.292740586887828,0.0371222126449361,0.27703103485354,0,0.0252300872333258,0,1.10758231286045,0,0.0256162483605562,0.01,0.260359795061476,1.03295773397649,2.43408745377381
INS.C.011.ST,0,0.0189963976710804,0.0348660841178302,0,0,0.926043900065446,0,0.0239175399660614,0,0,0,0.0406287092629119,0.0347810943691962,0.154682471566767,0.102990880732731,1.9879465582256,0.0486200898029576,0.0463427547192729,0,1.0588937678486,0,0.0443420725127375,0.04,0.14825697433793,1.0475283865745,4.5230523208612
INS.C.013.ST,0.066141221757509,0.247968873536913,1.61285188744034,5.4988728595429,0,1.38242676499934,1.23188192140638,1.31863676279961,0,0.183634615492859,0,1.54850565504542,0.600570404074933,2.3440462234489,1.56314560361654,5.17842586771271,0,0.0599736891946591,0,1.97449634784684,0,0.0359829816249517,0.0600000000000001,0.135406584773713,1.03378184702036,24.8475616795408
INS.C.017.ST,0.642204326534504,0.712931744326235,0.0375096057544269,1.68373229128671,0,2.01804231748327,0.547222275446387,1.88556678903093,0.0246477396691765,1.35642627878178,0,0,0,0.19419927243285,0.478011073304896,0.561832708221263,0.856590272316162,0,0,0.347200284156587,0,0,0.02,0.233779137876899,1.00569992623564,11.3461169787452
INS.C.018.ST,0,0,0.0111813793320054,0.0381922184677679,0,0.919164128345356,0.0834688295322386,0.112538790838476,0,0.240312013223055,0,0.102518151657475,0,0.0895166484281248,0.136003000704384,0.312769922669149,0,0.114690667549235,0,0.699646961037347,0.0147911308732891,0,0.26,0.049372558034499,1.09391826068672,2.8747938426579
INS.C.020.ST,0.0198900004517914,0.0815238153864371,0.0553002121494392,0.962332769924476,0,1.15453324244143,0,0.243115944737444,0.0719649688875066,0,0,0.351584097247464,0.162168248602587,0,0.0853064701973781,0.332430326542711,0,0.0351972829206403,0,1.14894565048807,0.102981530099921,0,0.08,0.100168590615594,1.08218800542616,4.80727456007729
INS.C.023.ST,0.0306315667037465,0,0.120905074972211,0.265567848228876,0,0.221256249724585,0,0.173838966268733,0,0.0270956082919215,0,0.381373059160751,0.0348998814590159,0,0.132721127413456,0.459910207114639,0,0.213206408229605,0,0.628290425807994,0,0.105998949732603,0.13,0.0748995805044977,1.08163761096714,2.79569537310814
INS.D.002.ST,0,0.00742756339424752,0.0988567055158969,0.108818542790628,0,0.532168728259553,0,0.0305047213027618,0,0,0,0.219045955635397,0.0661056986321568,0.0524987540796515,0,0.365801535791232,0,0.0594399028244705,0,0.930083838967529,0.000356621395970881,0.0275457685615524,0.52,0.0101094305152072,1.14179277923239,2.49865433715105
INS.D.003.ST,0,0.0100145533605887,0.008151908738138,0,0,0.298300977695491,0,0.0297447006418436,0,0.0325799367070987,0.0256539542197865,0,0,1.6409279651906,0.0440513892035914,1.74048464807415,0,0.00419631291357647,0,2.60811656954788,0,0.0834979488533908,0,0.552858675483482,0.838907520227997,6.52572086514614
INS.D.004.ST,0,0.031564027362189,0.0380178364925611,1.22702337176357,0,0,0.124003668192533,0.486145301528174,0,0,0,0.505940900738382,0.185206916106204,0.305522005441508,0.318189065286768,1.45174947529037,0,0,0,0.487543004298817,0,0.022130249533975,0.01,0.290184906677374,0.971221081821609,5.18303582203506
INS.D.005.ST,0.188503818818952,0,0.040274514236133,1.47135100339213,0,0.327919065793712,0,0.601657290749796,0.0986729958081377,0,0,0.613109471918505,0.334761961196295,0.27334462260257,0.363217068513771,1.49402465166409,0,0,0,1.01104813821713,0,0,0.03,0.1777854617108,1.02393147481961,6.81788460291122
INS.D.006.ST,0.13422237883,0,0.0772345444479633,0.245139033452858,0,0.101562969834875,0,0.207114996865849,0,0.00690038892085965,0,0.0527046303151245,0.0307217991318394,0.263731065624043,0.126990061390278,1.11909287861591,0.0245411173493881,0,0,0.919108509702837,0,0,0.04,0.15471938636188,1.04665155417976,3.30906437448183
INS.D.007.ST,0.134290526640871,0,0.0844556500821639,0.781354030861185,0,0.37701450796752,0.0153449852560624,0.335957865928255,0.00911525989052575,0,0,0.301070232697603,0.0656541165122935,0.0723539642880837,0.1359399658183,0.527735965379132,0,0,0,0.410356384911197,0.00770103140389401,0,0.04,0.153969480963297,1.04023589534252,3.25834448763709
INS.D.008.ST,0.00322155378872723,0.0105812379279853,0.0630029463288104,0.437545505619474,0,0.413984195554416,0,0.182888750458546,0,0,0,0.407272145487087,0.0725820243318702,0,0.155725878921499,0.628487884884689,0.0118623387869914,0,0,1.23072587343483,0,0.0386641439653797,0.12,0.0836053281435288,1.1035107666292,3.65654447949031
INS.D.009.ST,0.545271272456676,0,0.0843129509859293,1.43011980044043,0,1.57561454135115,0,0.628832080453259,0,0,0,0.421267074921248,0.122617100981641,1.61367245971304,0.195447355525943,3.71748947895307,0,0.199390435439077,0,1.3651815203108,0,0.143384218246094,0.1,0.0897379292880506,1.05576649194084,12.0426002897784
INS.D.012.ST,3.84227843459652,0.00662187695422972,1.47950742065841,11.8174289061141,0,2.213326611105,6.56637308553836,2.7105765883902,0.187496283261348,0,0,4.47732140019725,0.371825014009243,1.96484961464125,3.60666472309466,2.00451571335,0,0,0,1.72344841442469,0,0,0.04,0.157294796921858,1.04517329562989,42.9722340863352
INS.D.013.ST,0.77849435888639,0.296989278278407,0,0.313935605631079,0.356757068270279,0.42162334651636,0.107194574719977,0.0870604740992893,0.00542016874274929,0,0.0046592485466774,0.0208172048741929,0.218509317285096,0,0.0586101278115516,0.937589034203798,0,0.0640017632797383,0,0.851600862150319,0.0140268619540312,0.0628493348820122,0.01,0.293016989293601,0.967009733760841,4.60013863013195
INS.E.001.ST,0.017958452022446,0.0063190636724522,0.0048234277642378,0.183283726528095,0.105364688772943,0,0.361593650848672,0.121774730383506,0,0,0,0.223312991118952,0.0301390485817119,0,0,0.871347579103948,0.0168237947655816,0,0,1.00988620662368,0,0.0355922983115812,0,0.386695194580454,0.936178193254999,2.98821965849781
INS.E.002.ST,0,0,0.0308000670760482,0.0501339827678408,0,0.327852872187339,0,0.285887420290468,0.0247525329737595,0.0603022227194134,0,0.221601875352295,0.0905091256419908,1.06891719137962,0.0446783223552098,1.28278683055959,0.0404986199556468,0,0,2.89037382165983,0.0418087970469372,0,0,0.348515066728623,0.982802346926982,6.46090368196598
INS.E.003.ST,0.489986632142992,0,0.0865791578979518,0.397130658207042,0,0.211947528077853,0,0.443628749960292,0.0400580861048459,0.000913623151849773,0,0.127445952968615,0.0150657520071345,1.36789098259819,0.193195617025518,1.06786728043383,0,0.0822177510901292,0,1.29606905453939,0,0,0.0600000000000001,0.128949727969194,1.05380611455408,5.81999682620563
INS.E.004.ST,0,0.026025048219231,0,0.0557148194389677,0,0.216058383959179,0,0.0594969863821968,0.0049539426041775,0,0,0.0926017088473081,0.0516706041018988,0,0.0177266496218853,0.158159383860872,0,0.0398083986593552,0,1.82029335914791,0.0216508241905649,0,0.03,0.194084172823546,1.1847964942573,2.56416010903355
INS.E.005.ST,0,0,0.100987307552365,1.2741964870723,0,0.295856318153537,0.49274206120781,0.205097026956066,0,0,0,0.354862388766391,0.19862094516009,0.231047810111434,0.165634422644503,0.606809876909188,0.263767887649403,0,0,0.991593995611501,0,0.0696725151038411,0.04,0.154396089131926,1.03464604677821,5.25088904289843
INS.E.006.ST,0.211744314372656,0,0.0673940743432327,0.310216766605586,0,0.236174525738329,0,0.139175081701911,0,0,0,0.139855576841264,0.106190671416744,0.0451138861277776,0.138983016798246,0.240419473202165,0,0,0,0.843114291891968,0,0.0388076766475937,0.03,0.171589956592117,1.04626835742235,2.51718935568747
INS.E.008.ST,0.986896865477079,0.661576551074802,0,3.09553705379744,0,0,1.98341020021998,0.813913543699816,0,0,0,0.573933701560097,0.123307372940385,0.120709463744362,1.31254401121551,0.942756589900301,0.0378856614805073,0.0324414340093544,0.379891778911383,0.590375724390771,0,0,0.02,0.224612105329718,1.00255237783969,11.6551799524218
INS.E.011.ST,0,0,0.00592306973934348,0.327431004284783,0,0.197277490031241,0,0.157111679088573,0,0,0,0.153474403736449,0.0408804968484621,0.0814825756634293,0.00835908624596165,0.531179587836881,0,0.135159853337594,0,0.583425950210485,0,0.0521537306294216,0.12,0.0818324230794169,1.07620105892357,2.27385892765262
INS.E.012.ST,1.075666635212,0,0.262820422653912,1.46635431540564,0,2.64614316138442,0,0.920641583408066,0,0,0,0.884080111739781,0.688381728176536,0.943694886118406,1.47751241326959,1.16918793104339,0,0,0,2.65278994131147,0.111823310334455,0,0.07,0.111114272833195,1.05336236714406,14.2990964400577
INS.E.013.ST,0.0225176734459258,0,0.00676400046565339,0.201201566026384,0,0.575030061295587,0,0.135547600959483,0,0,0,0.209216902838369,0.184439432663595,0,0.622369288917586,0.597510048178096,0,0,0,0.562191023244788,0,0,0.01,0.270153327237498,0.992326226767217,3.11678759803547
INS.E.016.ST,0,0,0.0262361876852955,0.0441547256596193,0,0.0830590991432125,0,0.13733918877007,0,0,0,0.0857356987446323,0.117509772919325,0,0.00427186462117607,0.561917018254437,0,0,0,0.928515199801539,0.0472847001306626,0,0.91,-0.0245731586427247,1.19355216035415,2.03602345572997
INS.E.018.ST,0,0,0.00412568240602432,0.897771952267957,0,0.354169251022533,0.548468554428627,0.271007754978039,0.0330582506279538,0,0,0.467714992204556,0.0283572776160795,0.392108674515686,0.220947718071087,1.27604219311599,0.0572407079461176,0,0,0.49033356290698,0,0.0175854558871999,0.02,0.220890989936754,1.0023607445468,5.05893202799483
